Traceback (most recent call last):
  File "/Users/jarrodbarnes/endless-terminals/.venv/lib/python3.12/site-packages/harbor/trial/trial.py", line 160, in run
    await self._prepare()
  File "/Users/jarrodbarnes/endless-terminals/.venv/lib/python3.12/site-packages/harbor/trial/trial.py", line 187, in _prepare
    await self._setup_agent_environment()
  File "/Users/jarrodbarnes/endless-terminals/.venv/lib/python3.12/site-packages/harbor/trial/trial.py", line 612, in _setup_agent_environment
    await self._start_agent_environment()
  File "/Users/jarrodbarnes/endless-terminals/.venv/lib/python3.12/site-packages/harbor/trial/trial.py", line 618, in _start_agent_environment
    await asyncio.wait_for(
  File "/opt/homebrew/Cellar/python@3.12/3.12.13/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py", line 520, in wait_for
    return await fut
 d837809709c4 Downloading 580.9MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 582MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 583MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 584.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 585.1MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 586.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 587.2MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 588.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 589.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB
 d837809709c4 Downloading 590.3MB

. Stderr: None. 
